data_coleta,categoria_key,id,nome,preco_original,preco_atual,preco_pix,desconto_pct,avaliacao,num_avaliacoes,disponivel,fabricante,categoria,garantia,frete_gratis,url
2026-07-01,ram,1012457,Memória Ram Crucial Para Desktop 16gb 2666mhz Ctg16dfd8266,0.0,849.9,849.9,0,0,0,True,Crucial,Hardware/Memória RAM/DDR 4/2666MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1012457/memoria-ram-crucial-para-desktop-16gb-2666mhz-ctg16dfd8266
2026-07-01,ram,992432,Memória Para PC Corsair Vengeance RGB 32gb 5600mhz Ddr5 - 7038,0.0,4125.0,4125.0,0,0,0,True,Corsair,Hardware/Memória RAM/DDR 5/5600MHz,Sem Garantia,False,https://www.kabum.com.br/produto/992432/memoria-para-pc-corsair-vengeance-rgb-32gb-5600mhz-ddr5-7038
2026-07-01,ram,1044237,"Memória Para Notebook Patriot Signature Line, 8GB Ddr3l, 1600mhz, PC3-12800, 1.35v, Low Voltage, Cl11 - Psd38g1600l2s",0.0,144.61,127.26,12,0,0,True,Patriot,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1044237/memoria-para-notebook-patriot-signature-line-8gb-ddr3l-1600mhz-pc3-12800-1-35v-low-voltage-cl11-psd38g1600l2s
2026-07-01,ram,833808,Memória Para Notebook Corsair Vengeance 16gb 5200mhz Ddr5 - Cmsx16gx5m1a5200c44 - 6261.,0.0,1875.0,1875.0,0,0,0,True,Corsair,Hardware/Memória RAM/DDR 5,Sem Garantia,False,https://www.kabum.com.br/produto/833808/memoria-para-notebook-corsair-vengeance-16gb-5200mhz-ddr5-cmsx16gx5m1a5200c44-6261-
2026-07-01,ram,992440,Memória Para PC Kingston Fury Beast 16gb 6000mhz Ddr4 - Kf560c30bbea-16 - 6901,0.0,4225.0,4225.0,0,0,0,True,Kingston,Hardware/Memória RAM/DDR 4,Sem Garantia,False,https://www.kabum.com.br/produto/992440/memoria-para-pc-kingston-fury-beast-16gb-6000mhz-ddr4-kf560c30bbea-16-6901
2026-07-01,ram,495647,"Memória Keepdata Kd24n17/16g, 16GB, 2400MHz, DDR4 - Pc2400, 1 2v",0.0,869.0,869.0,0,0,0,True,KEEPDATA,Hardware/Memória RAM/DDR 4,Sem Garantia,False,https://www.kabum.com.br/produto/495647/memoria-keepdata-kd24n17-16g-16gb-2400mhz-ddr4-pc2400-1-2v
2026-07-01,ram,1050159,Memoria Ddr3 8GB 1600mhz Macrovip,0.0,2487.4,2487.4,0,0,0,True,MACROVIP,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1050159/memoria-ddr3-8gb-1600mhz-macrovip
2026-07-01,ram,1050172,Memória Ddr3 8GB 1600mhz Ultra Link,0.0,2487.4,2487.4,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1050172/memoria-ddr3-8gb-1600mhz-ultra-link
2026-07-01,ram,878673,"Memória Ram 16gb Para Hp Workstation Z4, Z6 E Z8 Gen4 - Ddr4 Ecc",0.0,899.0,899.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/2666MHz,Sem Garantia,True,https://www.kabum.com.br/produto/878673/memoria-ram-16gb-para-hp-workstation-z4-z6-e-z8-gen4-ddr4-ecc
2026-07-01,ram,1053587,"Memória Ram Crucial, 16gb, 3200mhz, Ddr4 - P/notebook - Ct16g4sfra32a",0.0,949.9,873.91,8,0,0,True,Crucial,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/1053587/memoria-ram-crucial-16gb-3200mhz-ddr4-p-notebook-ct16g4sfra32a
2026-07-01,ram,1053626,Memória 8g Ddr4 3000mhz Gamer Xpg RGB,0.0,579.9,579.9,0,0,0,True,Adata XPG,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1053626/memoria-8g-ddr4-3000mhz-gamer-xpg-rgb
2026-07-01,ram,833963,Memória Ram Para Servidor Dell Poweredge T20 - 8GB.,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/833963/memoria-ram-para-servidor-dell-poweredge-t20-8gb
2026-07-01,ram,780616,Memória Ram Para Servidor Dell Precision T3610 - 8GB Ecc,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/780616/memoria-ram-para-servidor-dell-precision-t3610-8gb-ecc
2026-07-01,ram,886366,Memória Ram 16gb Ddr3 Dell Poweredge R415 R515 R715 R815,0.0,452.0,452.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,True,https://www.kabum.com.br/produto/886366/memoria-ram-16gb-ddr3-dell-poweredge-r415-r515-r715-r815
2026-07-01,ram,833965,Memória Ram Para Servidor Hp Proliant Dl360e Gen8 - 8GB Ecc.,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/833965/memoria-ram-para-servidor-hp-proliant-dl360e-gen8-8gb-ecc
2026-07-01,ram,833968,Memória Ram Para Servidor Dell Precision Workstation T1700,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/833968/memoria-ram-para-servidor-dell-precision-workstation-t1700
2026-07-01,ram,833962,Memória Ram Para Servidor Dell Poweredge R220 - 8GB Ec,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/833962/memoria-ram-para-servidor-dell-poweredge-r220-8gb-ec
2026-07-01,ram,833967,Memória Ram Para Servidor Dell Precision T1700 - 8GB Ecc,0.0,599.0,599.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/833967/memoria-ram-para-servidor-dell-precision-t1700-8gb-ecc
2026-07-01,ram,764905,Memória Ram 32gb Ddr4 Ecc Hp Proliant Dl560 E Dl 580 Gen9,0.0,1399.0,1399.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4,Sem Garantia,True,https://www.kabum.com.br/produto/764905/memoria-ram-32gb-ddr4-ecc-hp-proliant-dl560-e-dl-580-gen9
2026-07-01,ram,764871,"Memória Ram 32gb Ecc Registrada Para Servidores Dell, Hpe E Lenovo",0.0,1399.0,1399.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/764871/memoria-ram-32gb-ecc-registrada-para-servidores-dell-hpe-e-lenovo
2026-07-01,ram,991926,Memória Sodimm 16gb Ddr5 4800mhz - Para Notebook Lenovo - Oem,0.0,2629.99,2366.99,10,0,0,True,Outros,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/991926/memoria-sodimm-16gb-ddr5-4800mhz-para-notebook-lenovo-oem
2026-07-01,ram,991925,Memória Sodimm 16gb Ddr5 4800mhz - Para Notebook Asus - Oem,0.0,2629.99,2366.99,10,0,0,True,Outros,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/991925/memoria-sodimm-16gb-ddr5-4800mhz-para-notebook-asus-oem
2026-07-01,ram,991929,Memória Sodimm 16gb Ddr5 4800mhz - Para Notebook Samsung - Oem,0.0,2629.99,2366.99,10,0,0,True,Outros,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/991929/memoria-sodimm-16gb-ddr5-4800mhz-para-notebook-samsung-oem
2026-07-01,ram,991973,Memória Sodimm 8GB Ddr5 5600mhz - Para Notebook Hp - Oem,0.0,1689.99,1520.99,10,0,0,True,Outros,Hardware/Memória RAM/DDR 5/5600MHz,Sem Garantia,False,https://www.kabum.com.br/produto/991973/memoria-sodimm-8gb-ddr5-5600mhz-para-notebook-hp-oem
2026-07-01,ram,473753,"Memória Corsair Vengeance, 2GB, 1600MHz, DDR3, Latência CL8, Xmp - Cmz6gx3m3a1600c8",0.0,343.99,309.59,10,0,0,True,Corsair,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/473753/memoria-corsair-vengeance-2gb-1600mhz-ddr3-latencia-cl8-xmp-cmz6gx3m3a1600c8
2026-07-01,ram,1053599,"Memória Para PC 8GB Keepdata, Ddr5, 4800mhz, Cl40 - Kd48n40/8g",0.0,1261.52,1198.44,5,0,0,True,KEEPDATA,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1053599/memoria-para-pc-8gb-keepdata-ddr5-4800mhz-cl40-kd48n40-8g
2026-07-01,ram,1053601,"Memória Para PC 16gb Kingston, Ddr5, 5600mhz, Cl46 - Kvr56u46bs8/16",0.0,2307.68,2192.3,5,0,0,True,Kingston,Hardware/Memória RAM/DDR 5/5600MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1053601/memoria-para-pc-16gb-kingston-ddr5-5600mhz-cl46-kvr56u46bs8-16
2026-07-01,ram,532744,"Memória Dale7, 16GB, 5600Mhz, DDR5, Notebook, 1.1v",0.0,1253.89,1253.89,0,0,0,True,Outros,Hardware/Memória RAM/DDR 5,Sem Garantia,False,https://www.kabum.com.br/produto/532744/memoria-dale7-16gb-5600mhz-ddr5-notebook-1-1v
2026-07-01,ram,1003484,Memoria Notebook  16gb Ddr5 5600 Cl42 1.1v Lo-dimm NbDDR5165600 Macroway,0.0,1701.0,1479.87,13,0,0,True,Macroway,Hardware/Memória RAM/DDR 5,Sem Garantia,False,https://www.kabum.com.br/produto/1003484/memoria-notebook-16gb-ddr5-5600-cl42-1-1v-lo-dimm-nbddr5165600-macroway
2026-07-01,ram,1044357,Memoria Para Desktop Ddr5 16gb 5600mhz PC5 44800 Com Dissipador Prosetup Avanshare,0.0,1600.0,1440.0,10,0,0,True,Prosetup,Hardware/Memória RAM/DDR 5/5600MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1044357/memoria-para-desktop-ddr5-16gb-5600mhz-pc5-44800-com-dissipador-prosetup-avanshare
2026-07-01,ram,1052092,Memória De 16gb Para Synology Ds1825+/ Ds1621+/ Ds1525+ / Ds925+ / Ds725+ / Owc2c6d42r816gb,0.0,1699.0,1699.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/2666MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1052092/memoria-de-16gb-para-synology-ds1825-ds1621-ds1525-ds925-ds725-owc2c6d42r816gb
2026-07-01,ram,1044329,Memoria Para Desktop Ddr3 8GB 1600mhz PC3-12800 Cl11 Prosetup Avanshare,0.0,140.0,140.0,0,0,0,True,Prosetup,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1044329/memoria-para-desktop-ddr3-8gb-1600mhz-pc3-12800-cl11-prosetup-avanshare
2026-07-01,ram,952170,Memória Ram 8GB Ddr4 2133mhz Ecc  Para Thinkstation,0.0,759.0,759.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/2133MHz,Sem Garantia,True,https://www.kabum.com.br/produto/952170/memoria-ram-8gb-ddr4-2133mhz-ecc-para-thinkstation
2026-07-01,ram,886351,Memória Ram 16gb Ddr3 1333mhz  Hp Proliant Ml350e Ml350p Gen8,0.0,449.0,449.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1333 Mhz PC10666,Sem Garantia,True,https://www.kabum.com.br/produto/886351/memoria-ram-16gb-ddr3-1333mhz-hp-proliant-ml350e-ml350p-gen8
2026-07-01,ram,886350,Memória Ram 16gb Ddr3 1333mhz 10600r Para System X,0.0,449.0,449.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1333 Mhz PC10666,Sem Garantia,True,https://www.kabum.com.br/produto/886350/memoria-ram-16gb-ddr3-1333mhz-10600r-para-system-x
2026-07-01,ram,996396,Placa De Video Arktek Radeon Rx550 4gb GDDR5 - Akr550d5s4gh1,0.0,856.37,702.22,18,0,0,True,Arktek,Hardware/Memória RAM/DDR 5,Sem Garantia,True,https://www.kabum.com.br/produto/996396/placa-de-video-arktek-radeon-rx550-4gb-gddr5-akr550d5s4gh1
2026-07-01,ram,940467,Memória Ram Notebook 16gb Gta Tech Ddr4 3200mhz Cl22 1.2v,0.0,611.65,519.9,15,0,0,True,GTA TECH,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/940467/memoria-ram-notebook-16gb-gta-tech-ddr4-3200mhz-cl22-1-2v
2026-07-01,ram,1020599,Kit Com 10 Memorias 8GB P/pc Ddr3 Kingston 1600mhz Kvr16n11/8,0.0,1447.9,1447.9,0,0,0,True,Kingston,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1020599/kit-com-10-memorias-8gb-p-pc-ddr3-kingston-1600mhz-kvr16n11-8
2026-07-01,ram,1036310,Memoria PCyes Sodimm 16gb Ddr4 3200mhz - Pm163200d4so,0.0,1136.37,1022.73,10,0,0,True,PCYES,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1036310/memoria-pcyes-sodimm-16gb-ddr4-3200mhz-pm163200d4so
2026-07-01,ram,532575,"Memória GamerDale7 No Limits, 8GB, 1333Mhz, DDR3, Desktop, Vermelho",0.0,199.89,199.89,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/532575/memoria-gamerdale7-no-limits-8gb-1333mhz-ddr3-desktop-vermelho
2026-07-01,ram,532713,"Memória Dale7, 8GB, 3200Mhz, DDR4, Notebook, 1.2v",0.0,407.89,407.89,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4,Sem Garantia,False,https://www.kabum.com.br/produto/532713/memoria-dale7-8gb-3200mhz-ddr4-notebook-1-2v
2026-07-01,ram,533040,"Memória Dale7, 1GB, 667Mhz, DDR2, Notebook, 1.8v",0.0,58.89,58.89,0,0,0,True,Outros,Hardware/Memória RAM/DDR 2,Sem Garantia,False,https://www.kabum.com.br/produto/533040/memoria-dale7-1gb-667mhz-ddr2-notebook-1-8v
2026-07-01,ram,533104,"Memória Dale7, 2GB, 1600Mhz, DDR3, Desktop, 1.5v",0.0,58.89,58.89,0,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/533104/memoria-dale7-2gb-1600mhz-ddr3-desktop-1-5v
2026-07-01,ram,1029908,Memória Ram Ddr4 16gb 2400mhz Crucial,0.0,999.0,999.0,0,0,0,True,Crucial,Hardware/Memória RAM/DDR 4/2400MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1029908/memoria-ram-ddr4-16gb-2400mhz-crucial
2026-07-01,ram,1017954,Memória Ram 16gb Ddr4 3200mhz Westgatte Gamer,0.0,1099.0,1099.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1017954/memoria-ram-16gb-ddr4-3200mhz-westgatte-gamer
2026-07-01,ram,1018273,Memória Ram Samsung 8GB Ddr5 4800 Mt/s Udimm,0.0,1499.0,1499.0,0,0,0,True,Samsung,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1018273/memoria-ram-samsung-8gb-ddr5-4800-mt-s-udimm
2026-07-01,ram,1045766,"Memória Ram Macrovip Max RGB, 16gb, Ddr4, 3200mhz, Cl16, Mvx32n16/16r",0.0,1237.64,990.11,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1045766/memoria-ram-macrovip-max-rgb-16gb-ddr4-3200mhz-cl16-mvx32n16-16r
2026-07-01,ram,581103,Memoria PCyes Udimm 4gb Ddr3 1600mhz - Pm041600d3,0.0,187.97,187.97,0,0,0,True,PCYES,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/581103/memoria-pcyes-udimm-4gb-ddr3-1600mhz-pm041600d3
2026-07-01,ram,712616,Memoria PCyes Sodimm 4gb Ddr3 1600mhz - Pm041600d3so,0.0,129.97,129.97,0,0,0,True,PCYES,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/712616/memoria-pcyes-sodimm-4gb-ddr3-1600mhz-[iban]-07-01,ram,656187,Memória Ram 4gb 2 Kingston Ktm2865/4g,0.0,599.0,599.0,0,0,0,True,Kingston,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/656187/memoria-ram-4gb-2-kingston-ktm2865-4g
2026-07-01,ram,658860,Memória Nt1gt72u89d0bd-ac Nanya 1gb Ddr2,0.0,139.0,139.0,0,0,0,True,Nanya,Hardware/Memória RAM/DDR 2,Sem Garantia,False,https://www.kabum.com.br/produto/658860/memoria-nt1gt72u89d0bd-ac-nanya-1gb-ddr2
2026-07-01,ram,658831,Memória Para Servidor Samsung 2gb Ddr Sdram M312l5628bto-cbo,0.0,60.0,60.0,0,0,0,True,Samsung,Hardware/Memória RAM/DDR 4/2666MHz,Sem Garantia,False,https://www.kabum.com.br/produto/658831/memoria-para-servidor-samsung-2gb-ddr-sdram-m312l5628bto-cbo
2026-07-01,ram,658824,Memória Kingston 2gb Ddr3 1333mhz Servidores Ktd-pe313e/2g,0.0,199.0,199.0,0,0,0,True,Kingston,Hardware/Memória RAM/DDR 3,Sem Garantia,False,https://www.kabum.com.br/produto/658824/memoria-kingston-2gb-ddr3-1333mhz-servidores-ktd-pe313e-2g
2026-07-01,ram,1049013,Memoria Hynix 512mb Ddr2 667mh PC2-5300s Hymp564s64cp6-y5 Ab,0.0,24.9,24.9,0,0,0,True,HYNIX,Hardware/Memória RAM/DDR 2/667 Mhz PC5300,Sem Garantia,False,https://www.kabum.com.br/produto/1049013/memoria-hynix-512mb-ddr2-667mh-pc2-5300s-hymp564s64cp6-y5-ab
2026-07-01,ram,1029394,Memoria PC Ddr5 32gb 4800mhz 38400 Cl40 288pin Box Pn: Xlm2ypcd532gb4800,0.0,3412.85,3412.85,0,0,0,True,Xlinne,Hardware/Memória RAM/DDR 5/4800MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1029394/memoria-pc-ddr5-32gb-4800mhz-38400-cl40-288pin-box-pn-xlm2ypcd532gb4800
2026-07-01,ram,1033414,Memoria Ram 8GB Ddr3 1600mhz Bpc,0.0,252.85,252.85,0,0,0,True,BRAZILPC,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1033414/memoria-pc-ddr3-8gb-1600mhz-bpc
2026-07-01,ram,1027900,Memoria Ram 32gb Ddr4 2666mhz Cl19 1.2v XLinne,0.0,1897.85,1897.85,0,0,0,True,Xlinne,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1027900/memoria-ram-32gb-ddr4-2666mhz-cl19-1-2v-xlinne
2026-07-01,ram,1049014,Memória Ram Bringit Para Notebook 8GB Ddr4 3200mhz,0.0,508.0,508.0,0,0,0,True,BRINGIT,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1049014/memoria-ram-bringit-para-notebook-8gb-ddr4-3200mhz
2026-07-01,ram,1042716,Memoria Ram Desk 32gb Ld4au032g-b3200gsst Lexar,0.0,2078.7,2078.7,0,0,0,True,Lexar,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,False,https://www.kabum.com.br/produto/1042716/memoria-ram-desk-32gb-ld4au032g-b3200gsst-lexar
2026-07-01,ram,1050162,Memoria Ddr3 8GB 1600mhz Aitek,0.0,248.74,248.74,0,0,0,True,Aitek,Hardware/Memória RAM/DDR 3/1600 Mhz PC12800,Sem Garantia,False,https://www.kabum.com.br/produto/1050162/memoria-ddr3-8gb-1600mhz-aitek
2026-07-01,ram,883388,Memória Ram 8GB Para Macpro 2013 Torre,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1866 Mhz PC15000,Sem Garantia,True,https://www.kabum.com.br/produto/883388/memoria-ram-8gb-para-macpro-2013-torre
2026-07-01,ram,883359,Memória Ram 16gb Para Hp Bl460c  Bl660c  Dl360p  Dl380p Gen8,0.0,499.0,399.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883359/memoria-ram-16gb-para-hp-bl460c-bl660c-dl360p-dl380p-gen8
2026-07-01,ram,883361,Memória Ram 8GB Para Hp Bl460c  Bl660c  Dl360p  Dl380p Gen8,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883361/memoria-ram-8gb-para-hp-bl460c-bl660c-dl360p-dl380p-gen8
2026-07-01,ram,883354,Memória Ram 16gb Para Hp  Dl160 Gen8,0.0,499.0,399.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883354/memoria-ram-16gb-para-hp-dl160-gen8
2026-07-01,ram,883380,Memória Ram 16gb Ddr4 Ecc Dell Precision T5810 T7810 T7910,0.0,990.0,990.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4,Sem Garantia,True,https://www.kabum.com.br/produto/883380/memoria-ram-16gb-ddr4-ecc-dell-precision-t5810-t7810-t7910
2026-07-01,ram,883367,Memória Ram 8GB 2400 Mhz Ecc Registrada Para Hpe Proliant,0.0,739.0,739.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/2400MHz,Sem Garantia,True,https://www.kabum.com.br/produto/883367/memoria-ram-8gb-2400-mhz-ecc-registrada-para-hpe-proliant
2026-07-01,ram,883356,Memória Ram 8GB Dell Poweredge  C6220 Ii C6220 C8000 C8220,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883356/memoria-ram-8gb-dell-poweredge-c6220-ii-c6220-c8000-c8220
2026-07-01,ram,886387,Memória Ram 8GB Ddr4 PC4 3200aa-r 25600  Lenovo Thinksystem,0.0,889.0,711.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886387/memoria-ram-8gb-ddr4-pc4-3200aa-r-25600-lenovo-thinksystem
2026-07-01,ram,886382,Memória Ram 8GB Dell Poweredge R450 R550 R650 R750 T440 T640,0.0,889.0,711.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886382/memoria-ram-8gb-dell-poweredge-r450-r550-r650-r750-t440-t640
2026-07-01,ram,886379,Memória Ram 8GB Ddr4 3200aa-r 25600 Registrada Hp Proliant,0.0,889.0,711.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886379/memoria-ram-8gb-ddr4-3200aa-r-25600-registrada-hp-proliant
2026-07-01,ram,883382,Memória Ram 8GB Ddr4 Ecc Dell Poweredge T430 - T440 - T630,0.0,739.0,739.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4,Sem Garantia,True,https://www.kabum.com.br/produto/883382/memoria-ram-8gb-ddr4-ecc-dell-poweredge-t430-t440-t630
2026-07-01,ram,886375,Memória Ram 8GB Ddr4 PC4 3200aa-r 25600 Dell Poweredge,0.0,889.0,711.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886375/memoria-ram-8gb-ddr4-pc4-3200aa-r-25600-dell-poweredge
2026-07-01,ram,886386,Memória Ram 16gb Proliant Bl460c Bl660c Gen9,0.0,989.0,989.0,0,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886386/memoria-ram-16gb-proliant-bl460c-bl660c-gen9
2026-07-01,ram,885793,Memória Ram 8GB Para Dell Poweredge T310,0.0,349.0,279.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1066 Mhz PC8500,Sem Garantia,True,https://www.kabum.com.br/produto/885793/memoria-ram-8gb-para-dell-poweredge-t310
2026-07-01,ram,886373,Memória Ram 8GB Proliant Dl360 Dl380 Dx360 Dl580 Ml110 Gen10,0.0,889.0,711.2,20,0,0,True,Outros,Hardware/Memória RAM/DDR 4/3200MHz,Sem Garantia,True,https://www.kabum.com.br/produto/886373/memoria-ram-8gb-proliant-dl360-dl380-dx360-dl580-ml110-gen10
2026-07-01,ram,883352,Memória Ram 8GB Dell Poweredge R410 R510 R610 R710 R810 910,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883352/memoria-ram-8gb-dell-poweredge-r410-r510-r610-r710-r810-910
2026-07-01,ram,883360,Memória Ram 8GB Dell Poweredge R420 R520 R620 R720 R820 920,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3,Sem Garantia,True,https://www.kabum.com.br/produto/883360/memoria-ram-8gb-dell-poweredge-r420-r520-r620-r720-r820-920
2026-07-01,ram,883384,Memória Ram 8GB Para Ibm 3550 E 3650 M4,0.0,315.0,252.0,20,0,0,True,Outros,Hardware/Memória RAM/DDR 3/1866 Mhz PC15000,Sem Garantia,True,https://www.kabum.com.br/produto/883384/memoria-ram-8gb-para-ibm-3550-e-3650-m4
